/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_174.jpg,20,73,267,328,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_175.jpg,41,86,304,298,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_176.jpg,58,89,256,288,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_177.jpg,122,117,546,590,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_178.jpg,193,118,627,596,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_18.jpg,14,141,236,336,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_181.jpg,466,32,686,267,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_182.jpg,64,72,396,496,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_183.jpg,60,252,323,571,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_184.jpg,131,192,371,431,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_185.jpg,28,111,291,352,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_187.jpg,34,80,203,237,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_188.jpg,198,110,346,247,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_189.jpg,274,150,587,433,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_19.jpg,93,309,208,427,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_190.jpg,437,295,615,451,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_191.jpg,3,3,190,201,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_192.jpg,57,107,420,452,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_193.jpg,12,39,220,244,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_196.jpg,174,207,419,410,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_198.jpg,34,113,469,600,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_199.jpg,152,186,318,326,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_2.jpg,236,187,721,545,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_20.jpg,51,278,314,495,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_203.jpg,37,32,176,237,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_207.jpg,45,49,250,272,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_208.jpg,48,357,261,627,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_21.jpg,20,300,283,574,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_210.jpg,18,156,152,264,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_214.jpg,191,49,401,257,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_217.jpg,105,55,417,390,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_219.jpg,15,25,129,155,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_22.jpg,625,391,798,589,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_221.jpg,273,194,470,373,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_222.jpg,85,313,431,621,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_224.jpg,33,67,201,233,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_225.jpg,76,55,504,526,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_227.jpg,64,248,530,815,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_228.jpg,3,17,122,157,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_23.jpg,114,108,221,199,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_230.jpg,89,46,265,238,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_233.jpg,159,49,423,271,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_234.jpg,32,115,198,294,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_237.jpg,1,27,205,215,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_238.jpg,56,61,283,294,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_240.jpg,106,40,226,158,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_242.jpg,22,41,256,305,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_244.jpg,142,215,311,367,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_246.jpg,179,239,340,417,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_25.jpg,267,150,431,288,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_253.jpg,300,279,801,1009,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_254.jpg,40,29,197,175,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_255.jpg,15,80,107,189,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_258.jpg,293,351,777,752,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_259.jpg,46,195,338,410,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_262.jpg,70,121,668,690,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_266.jpg,144,314,447,564,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_268.jpg,144,237,251,329,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_27.jpg,55,58,234,257,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_271.jpg,112,406,385,609,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_276.jpg,329,178,428,295,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_277.jpg,188,247,512,560,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_28.jpg,115,226,455,426,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_285.jpg,135,143,236,251,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_285.jpg,233,77,373,192,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_288.jpg,105,170,316,338,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_289.jpg,181,84,493,378,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_29.jpg,53,230,322,507,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_293.jpg,167,186,299,325,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_295.jpg,14,352,371,819,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_298.jpg,80,140,259,306,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_299.jpg,203,603,898,1230,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_3.jpg,162,110,344,275,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_30.jpg,141,450,487,771,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_307.jpg,333,293,633,534,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_31.jpg,187,110,294,199,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_310.jpg,44,23,395,396,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_315.jpg,47,31,179,166,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_32.jpg,96,227,370,454,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_321.jpg,1,230,232,470,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_322.jpg,193,183,355,361,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_326.jpg,208,189,371,355,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_327.jpg,216,169,383,319,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_328.jpg,134,83,471,481,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_329.jpg,30,83,347,365,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_33.jpg,253,467,577,782,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_330.jpg,142,125,266,216,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_331.jpg,108,564,758,1221,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_333.jpg,227,286,489,559,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_336.jpg,29,80,163,181,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_338.jpg,133,141,221,213,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_34.jpg,117,206,309,377,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_344.jpg,156,206,401,405,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_345.jpg,397,237,532,456,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_347.jpg,27,137,133,246,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_35.jpg,232,195,416,355,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_355.jpg,119,223,295,392,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_356.jpg,127,159,212,236,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_357.jpg,33,253,298,476,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_36.jpg,119,134,189,209,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_360.jpg,10,147,116,254,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_363.jpg,161,157,262,263,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_364.jpg,102,322,322,499,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_373.jpg,28,170,78,222,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_376.jpg,103,258,277,411,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_38.jpg,146,228,373,432,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_380.jpg,21,116,288,380,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_381.jpg,25,209,266,440,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_382.jpg,266,181,515,355,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_385.jpg,17,17,128,139,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_388.jpg,146,162,298,318,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_388.jpg,270,48,428,219,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_39.jpg,16,183,300,439,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_390.jpg,4,25,120,142,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_392.jpg,109,158,255,260,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_394.jpg,112,140,285,259,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_4.jpg,62,101,329,331,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_40.jpg,32,38,201,247,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_402.jpg,3,22,95,119,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_403.jpg,101,132,399,372,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_406.jpg,48,69,552,563,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_408.jpg,22,96,301,318,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_41.jpg,9,172,198,313,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_414.jpg,40,27,239,211,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_415.jpg,3,24,129,146,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_416.jpg,13,27,136,164,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_418.jpg,286,239,481,473,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_42.jpg,616,441,962,852,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_420.jpg,5,82,397,487,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_421.jpg,70,260,193,430,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_423.jpg,19,43,219,258,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_424.jpg,12,22,91,98,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_426.jpg,12,21,111,136,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_427.jpg,25,46,191,191,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_430.jpg,251,212,433,373,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_437.jpg,119,100,280,248,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_44.jpg,217,133,513,468,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_443.jpg,42,85,209,245,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_444.jpg,108,388,475,702,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_445.jpg,74,254,347,469,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_45.jpg,78,207,281,389,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_458.jpg,13,114,170,250,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_459.jpg,8,33,248,289,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_46.jpg,205,197,364,333,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_460.jpg,104,126,500,461,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_461.jpg,24,47,167,186,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_462.jpg,43,55,381,360,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_463.jpg,1,37,179,201,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_464.jpg,41,33,299,275,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_465.jpg,37,72,234,272,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_47.jpg,12,271,307,487,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_475.jpg,45,80,306,340,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_477.jpg,77,423,433,710,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_479.jpg,9,77,111,163,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_48.jpg,141,150,348,356,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_481.jpg,141,262,322,539,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_481.jpg,696,271,950,603,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_484.jpg,179,106,324,238,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_485.jpg,120,371,696,1062,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_486.jpg,70,424,587,833,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_489.jpg,410,269,638,483,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_49.jpg,120,184,244,323,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_490.jpg,50,194,283,341,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_492.jpg,17,81,107,191,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_495.jpg,249,246,435,441,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_496.jpg,41,89,159,189,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_497.jpg,223,260,354,416,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_498.jpg,100,187,222,321,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_499.jpg,251,155,410,320,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_5.jpg,112,117,260,248,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_50.jpg,252,185,412,319,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_501.jpg,183,151,326,350,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_503.jpg,26,174,186,352,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_504.jpg,10,95,145,184,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_505.jpg,145,162,235,252,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_506.jpg,87,136,188,265,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_507.jpg,81,75,180,150,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_51.jpg,87,252,338,499,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_510.jpg,38,172,190,311,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_511.jpg,87,108,195,186,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_512.jpg,47,38,244,222,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_514.jpg,124,90,184,160,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_515.jpg,57,71,126,129,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_517.jpg,47,110,197,210,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_518.jpg,15,97,114,190,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_520.jpg,31,93,97,150,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_521.jpg,127,99,436,330,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_523.jpg,17,85,112,169,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_524.jpg,17,98,149,204,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_525.jpg,1,125,189,265,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_526.jpg,14,98,130,184,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_527.jpg,72,118,213,214,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_53.jpg,58,77,294,325,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_530.jpg,128,113,217,237,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_531.jpg,163,182,281,287,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_532.jpg,55,187,220,320,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_534.jpg,140,211,260,395,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_535.jpg,303,173,424,271,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_540.jpg,90,103,182,184,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_543.jpg,132,227,246,359,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_544.jpg,19,109,580,593,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_545.jpg,578,441,1025,820,wheelchair
/home/inavarro/Desktop/keras/images/reduced_dataset/wheelchair_547.jpg,5,47,225,247,wheelchair
