/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_331.jpg,108,564,650,657,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_430.jpg,251,212,182,161,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_630.JPG,367,254,172,184,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_109.jpg,159,178,215,138,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_71.jpg,236,106,232,215,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_616.jpg,128,65,288,259,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_553.jpg,111,318,304,215,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_100.jpg,44,71,125,111,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_105.jpg,19,100,263,234,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_534.jpg,140,211,120,184,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_421.jpg,70,260,123,170,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_242.jpg,22,41,234,264,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_459.jpg,8,33,240,256,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_53.jpg,58,77,236,248,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_355.jpg,119,223,176,169,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_563.jpg,129,58,286,268,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_577.jpg,223,141,165,149,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_609.jpg,71,349,386,362,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_277.jpg,188,247,324,313,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_488.jpg,437,347,208,180,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_380.jpg,21,116,267,264,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_600.jpg,28,48,141,145,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_14.jpg,8,42,191,182,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_598.jpg,105,372,382,359,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_64.jpg,25,142,209,171,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_77.jpg,152,113,177,149,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_322.jpg,193,183,162,178,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_58.jpg,97,97,332,322,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_177.jpg,122,117,424,473,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_605.jpg,67,146,78,64,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_530.jpg,128,113,89,124,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_640.JPG,333,311,216,196,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_4.jpg,62,101,267,230,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_167.jpg,4,61,347,370,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_276.jpg,329,178,99,117,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_210.jpg,18,156,134,108,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_461.jpg,24,47,143,139,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_118.jpg,58,20,327,336,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_18.jpg,14,141,222,195,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_141.jpg,27,169,315,310,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_262.jpg,70,121,598,569,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_349.jpg,151,113,58,88,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_130.jpg,92,80,254,259,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_214.jpg,191,49,210,208,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_377.jpg,196,162,260,175,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_618.JPG,270,316,149,149,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_119.jpg,21,140,399,426,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_38.jpg,146,228,227,204,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_271.jpg,112,406,273,203,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_503.jpg,26,174,160,178,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_12.jpg,232,129,182,161,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_151.jpg,128,59,246,262,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_128.jpg,243,117,207,286,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_586.jpg,88,398,454,352,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_445.jpg,74,254,273,215,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_495.jpg,249,246,186,195,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_620.JPG,389,313,152,127,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_33.jpg,253,467,324,315,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_179.jpg,60,100,211,231,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_96.jpg,102,231,321,369,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_442.jpg,117,103,210,140,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_462.jpg,43,55,338,305,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_635.JPG,278,287,151,162,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_16.jpg,151,322,211,253,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_88.jpg,154,206,197,135,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_220.jpg,117,126,73,89,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_220.jpg,305,97,195,179,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_592.jpg,257,257,195,185,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_176.jpg,58,89,198,199,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_112.jpg,35,45,174,181,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_394.jpg,112,140,173,119,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_238.jpg,56,61,227,233,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_621.JPG,258,338,240,177,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_95.jpg,69,83,229,280,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_76.jpg,123,128,133,131,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_403.jpg,101,132,298,240,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_581.jpg,7,165,225,211,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_347.jpg,27,137,106,109,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_110.jpg,196,185,129,121,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_364.jpg,102,322,220,177,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_78.jpg,230,207,212,221,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_146.jpg,204,444,328,346,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_48.jpg,141,150,207,206,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_463.jpg,1,37,178,164,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_408.jpg,22,96,279,222,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_639.JPG,321,322,146,138,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_579.jpg,76,99,252,219,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_90.jpg,268,213,113,147,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_36.jpg,119,134,70,75,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_184.jpg,131,192,240,239,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_140.jpg,39,102,345,343,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_568.jpg,33,115,137,94,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_660.JPG,342,315,197,177,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_487.jpg,200,275,325,217,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_627.JPG,404,324,196,178,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_156.jpg,179,110,388,393,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_606.jpg,181,213,212,204,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_70.jpg,173,117,161,133,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_57.jpg,80,26,157,132,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_486.jpg,70,424,517,409,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_298.jpg,80,140,179,166,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_612.jpg,101,110,147,145,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_54.jpg,1,55,142,149,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_520.jpg,31,93,66,57,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_573.jpg,177,241,281,241,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_481.jpg,141,262,181,277,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_481.jpg,696,271,254,332,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_533.jpg,111,230,175,199,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_619.JPG,361,320,219,198,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_255.jpg,15,80,92,109,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_365.jpg,58,75,74,80,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_365.jpg,96,12,62,60,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_373.jpg,28,170,50,52,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_539.jpg,115,164,175,128,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_224.jpg,33,67,168,166,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_116.jpg,119,65,190,219,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_134.jpg,36,243,423,504,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_126.jpg,171,18,395,425,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_266.jpg,144,314,303,250,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_3.jpg,162,110,182,165,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_228.jpg,3,17,119,140,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_328.jpg,134,83,337,398,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_547.jpg,5,47,220,200,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_615.jpg,154,245,276,176,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_329.jpg,30,83,317,282,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_555.jpg,76,131,99,85,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_385.jpg,17,17,111,122,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_181.jpg,466,32,220,235,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_392.jpg,109,158,146,102,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_580.jpg,247,166,215,312,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_527.jpg,72,118,141,96,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_666.JPG,473,261,201,193,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_638.JPG,427,303,128,130,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_641.JPG,410,266,161,165,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_131.jpg,19,67,268,284,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_569.jpg,84,315,267,206,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_121.jpg,48,147,329,298,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_115.jpg,24,91,451,412,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_523.jpg,17,85,95,84,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_111.jpg,219,114,227,282,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_524.jpg,17,98,132,106,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_508.jpg,137,90,92,77,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_74.jpg,211,309,188,180,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_479.jpg,9,77,102,86,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_616.JPG,323,325,150,126,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_504.jpg,10,95,135,89,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_219.jpg,15,25,114,130,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_196.jpg,174,207,245,203,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_165.jpg,280,157,180,197,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_357.jpg,33,253,265,223,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_11.jpg,139,221,171,140,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_79.jpg,138,78,149,131,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_259.jpg,46,195,292,215,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_648.JPG,537,344,183,175,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_595.jpg,135,108,77,64,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_124.jpg,101,99,233,267,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_168.jpg,33,39,187,208,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_40.jpg,32,38,169,209,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_515.jpg,57,71,69,58,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_80.jpg,134,129,98,145,,,,
