imageFilename,wheelchairs_ 1,wheelchairs_ 2,wheelchairs_ 3,wheelchairs_ 4,wheelchairs_ 5,wheelchairs_ 6,wheelchairs_ 7,wheelchairs_ 8,wheelchairs_ 9,wheelchairs_10,wheelchairs_11,wheelchairs_12
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_468.jpg,185,99,77,118,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_496.jpg,46,108,119,108,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_131.jpg,66,109,136,106,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_142.jpg,35,126,65,92,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_707.jpg,188,108,118,123,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_649.jpg,111,150,98,130,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_267.jpg,41,123,137,91,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_401.jpg,88,161,108,80,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_341.jpg,20,52,267,269,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_461.jpg,110,119,119,121,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_480.jpg,21,74,236,243,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_246.jpg,92,103,138,130,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_253.jpg,96,101,115,106,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_300.jpg,83,36,194,215,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_450.jpg,203,1,70,63,118,180,144,250,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_527.jpg,5,7,258,285,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_477.jpg,123,138,83,103,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_438.jpg,41,137,134,176,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_379.jpg,60,51,194,254,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_100.jpg,62,48,242,219,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_104.jpg,68,115,66,80,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_366.jpg,33,145,182,132,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_580.jpg,255,95,96,126,54,102,65,97,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_214.jpg,42,159,136,121,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_687.jpg,137,121,121,90,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_641.jpg,31,145,176,173,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_568.jpg,25,90,260,193,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_95.jpg,32,122,139,88,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_400.jpg,137,64,85,118,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_569.jpg,74,4,153,191,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_539.jpg,20,6,210,310,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_328.jpg,40,89,145,138,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_557.jpg,72,112,79,112,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_423.jpg,153,125,88,121,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_137.jpg,79,162,107,103,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_420.jpg,103,101,78,70,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_459.jpg,114,91,101,83,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_482.jpg,7,121,108,134,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_642.jpg,8,159,107,138,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_403.jpg,61,177,126,144,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_173.jpg,103,91,114,121,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_428.jpg,111,126,90,91,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_362.jpg,36,50,200,266,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_96.jpg,58,153,123,114,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_284.jpg,97,28,151,203,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_579.jpg,11,99,128,104,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_229.jpg,111,122,169,160,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_198.jpg,44,174,164,130,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_698.jpg,4,95,234,203,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_116.jpg,22,164,215,157,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_176.jpg,12,148,209,170,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_139.jpg,110,93,150,100,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_73.jpg,110,102,113,123,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_643.jpg,9,56,122,156,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_85.jpg,53,112,124,111,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_199.jpg,52,185,162,131,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_274.jpg,1,53,197,216,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_44.jpg,218,68,105,131,82,77,66,67,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_117.jpg,122,113,85,79,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_275.jpg,30,20,228,287,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_648.jpg,154,27,157,205,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_525.jpg,58,9,234,301,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_634.jpg,93,113,160,128,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_149.jpg,124,92,138,109,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_126.jpg,148,111,114,96,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_41.jpg,51,175,123,137,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_306.jpg,56,23,176,178,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_97.jpg,11,167,161,130,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_629.jpg,103,115,196,164,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_251.jpg,36,74,114,93,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_175.jpg,14,163,202,151,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_498.jpg,44,12,244,299,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_303.jpg,24,18,223,269,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_578.jpg,111,46,154,208,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_454.jpg,,,,,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_156.jpg,29,80,116,69,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_491.jpg,4,9,216,297,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_201.jpg,17,171,144,150,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_415.jpg,146,89,132,102,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_172.jpg,135,106,75,65,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_110.jpg,82,190,147,116,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_283.jpg,13,27,269,265,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_606.jpg,41,192,166,129,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_443.jpg,98,221,72,93,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_98.jpg,52,142,97,161,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_646.jpg,58,67,230,243,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_521.jpg,18,36,235,233,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_538.jpg,56,32,193,222,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_260.jpg,124,115,148,133,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_635.jpg,49,142,220,167,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_269.jpg,45,109,150,161,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_483.jpg,17,163,128,139,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_143.jpg,87,87,129,118,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_321.jpg,55,8,207,304,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_315.jpg,49,48,236,249,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_76.jpg,12,13,278,286,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_72.jpg,82,119,152,93,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_402.jpg,29,17,280,304,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_523.jpg,11,71,143,218,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_266.jpg,86,65,64,65,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_55.jpg,25,49,199,271,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_138.jpg,182,117,139,93,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_393.jpg,94,38,207,279,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_469.jpg,3,55,241,266,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_327.jpg,78,46,229,262,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_74.jpg,2,22,161,171,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_700.jpg,5,76,129,124,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_429.jpg,98,271,101,50,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_526.jpg,43,50,259,248,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_395.jpg,133,36,169,269,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_93.jpg,129,39,191,168,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_9.jpg,98,137,158,133,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_677.jpg,2,20,134,169,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_37.jpg,33,119,179,195,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_592.jpg,174,181,120,118,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_399.jpg,42,70,144,205,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_322.jpg,80,53,173,180,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_365.jpg,11,46,194,237,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_440.jpg,130,132,82,96,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_510.jpg,34,36,227,258,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_27.jpg,141,105,108,108,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_272.jpg,38,95,218,216,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_369.jpg,29,27,232,282,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_605.jpg,57,30,248,250,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_114.jpg,99,84,122,92,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_684.jpg,5,9,288,248,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_124.jpg,96,114,104,89,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_224.jpg,169,116,89,113,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_239.jpg,157,73,117,108,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_207.jpg,10,168,149,144,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_518.jpg,9,49,225,266,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_374.jpg,13,51,192,208,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_556.jpg,47,59,209,241,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_250.jpg,124,186,121,115,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_380.jpg,29,47,207,274,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_279.jpg,55,59,132,221,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_178.jpg,98,98,152,143,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_282.jpg,67,36,157,176,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_404.jpg,15,171,107,97,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_360.jpg,48,16,225,281,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_471.jpg,27,149,104,92,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_457.jpg,64,32,221,258,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_460.jpg,56,114,124,168,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_13.jpg,185,27,110,119,107,121,107,107,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_394.jpg,8,34,189,259,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_544.jpg,10,34,256,255,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_504.jpg,30,58,214,251,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_357.jpg,112,112,110,127,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_11.jpg,99,160,110,150,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_358.jpg,41,76,234,209,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_344.jpg,221,132,88,95,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_48.jpg,57,168,176,145,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_89.jpg,1,7,277,306,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_437.jpg,19,160,136,140,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_340.jpg,23,39,209,242,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_20.jpg,213,105,96,100,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_8.jpg,38,107,87,80,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_161.jpg,4,157,195,150,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_265.jpg,33,113,111,101,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_108.jpg,101,44,170,168,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_64.jpg,152,21,96,100,80,56,64,61,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_221.jpg,9,129,203,185,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_463.jpg,182,99,65,105,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_572.jpg,46,27,211,270,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_122.jpg,33,37,265,282,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_508.jpg,105,128,98,81,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_285.jpg,10,11,279,284,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_350.jpg,75,46,152,153,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_486.jpg,66,208,141,113,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_598.jpg,2,2,207,191,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_155.jpg,24,65,232,245,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_112.jpg,139,95,89,79,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_147.jpg,35,193,93,125,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_26.jpg,182,99,117,131,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_24.jpg,140,114,164,160,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_425.jpg,137,136,122,163,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_530.jpg,32,57,149,260,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_38.jpg,86,118,95,86,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_546.jpg,49,8,169,246,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_397.jpg,64,18,253,261,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_121.jpg,121,120,127,94,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_507.jpg,50,50,216,266,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_509.jpg,43,47,230,267,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_586.jpg,99,133,156,108,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_195.jpg,53,196,119,92,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_368.jpg,58,116,198,181,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_346.jpg,39,23,261,279,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_616.jpg,21,123,164,134,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_512.jpg,64,36,236,275,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_292.jpg,74,5,174,190,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_6.jpg,49,122,95,106,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_516.jpg,6,6,261,242,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_210.jpg,109,110,106,71,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_610.jpg,16,118,141,116,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_475.jpg,,,,,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_488.jpg,113,151,73,117,,,,,,,,
